영어,한글
abacus,주판
blueprint,청사진
buoyant,"부력이 있는, 기운찬, 명랑한"
puckish,"짓궂은, 장난기 있는"
wiretap,"감청하다,도청하다"
saline,염분을 함유한;짠
fleeting,"휙 지나가는, 순식간의, 덧없는"
entrance,매료시키다
tainted,더럽혀진
alleviate,경감하다
ignite,"불 붙이다, 자극하다"
spasmodic,"발작의; 간헐적으로 발생하는, 단속적으로 발생하는"
continuum,연속(체)
mentor,조언자
substantive,"현실에 기반을 둔, 중요한, 의미 있는"
empirical,경험적인
inexorable,"설득할 수 없는, 막을 수 없는, 무자비한, 가차없는, 냉혹한"
cow,위협하다
self-effacing,"삼가는, 겸손한, 과시하지 않는"
deviate,"이탈하다, 일탈하다"
refrigerant,냉각하는
petty,"안 중요한,덜 중요한,사소한,하찮은"
chauvinism,"맹목적인 애국심, 충성심"
layover,(여행) 일시 중단; 도중하차
definitive,명확한; 최종적인; 결론적인; 권위 있고 완전한
watchful,"경계를 서는,조심하는,주의 깊은"
incantation,주술
phenomenal,"대단한,비범한"
reinforce,강화시키다
deteriorate,"악화시키다, 손상시키다"
echelon,"위계질서;계층, 명령체계"
tactile,촉각의
mnemonic,기억을 돕는 장치
ensconce,"안전한 곳에 두다, 감추다, 숨기다 ;(몸)편히 앉히다"
emporium,"큰 상점;상업중심지, 시장"
monarch,군주
topical,시사문제를 다루는
blurb,"짧은 광고, 선전문"
acute,"예각의, (사람)예리한, (상태)심각한, (병) 급성의 "
perpetuate,"영속하게하다, 불멸하게하다"
argot,은어
begrudge,시샘하다; 억지로 주다
tout,"과대 선전하다, 몹시 칭송하다"
stylus,"첨 필, 철필"
sate,충분히 만족시키다
console,위로하다
minute,"(요리)즉석으로 만든;미세한, 상세한"
intransigent,"비타협적인, 완고한"
recalcitrant,"권위에 저항하는, 다루기 힘든"
disquiet,"불안, 동요, 걱정"
pertinacious,완고한
plummet,수직으로 떨어지다
cogent,설득력 있는
cipher,암호문
affix,"첨부하다,고정시키다"
discernment,"인식력, 분별력, 판단력"
galaxy,"은하,성운"
connoisseur,"미술품 전문가, 권위자"
dilettante,아마추어 (예술가)
everlasting,"영원히, 영속적인"
munificent,돈을 후하게 쓰는
salve,연고
dour,"시무룩한, 음침한, 완고하고 침울해 보이는"
repute,"~라고 믿다,간주하다;평판"
condescend,"생색내다, 오만하게 행동하다"
anaerobic,혐기성의(산소를 싫어하는)
repel,물리치다;불쾌감을 주다
tin,주석
electricity,"강한 흥분, 격한 감정"
rend,(잡아)찢다
layperson,문외한
secrete,"분비하다; 숨기다, 감추다"
maverick,독불장군
aid,"돕다,지원하다"
timid,"겁먹은, 소심함"
visceral,"내장의; 감정적인; 세련되지 않은, 거친"
instigate,"부추기다, 선동하다"
marginal,"사소한, 중요하지 않은"
disgruntle(d),"화난, 불만족한"
unruly,"규칙을 따르지 않는, 제어하기 어려운"
hoax,짓궂은 속임수; 속이다
unveil,최초로 공개하다
agitation,"불안,초조;선동;(용액) 휘 젖기"
glacier,빙하
inconspicuous,명확히 보이지 않는
dust jacket,책의 겉덮개
ubiquitous,어디에나 있는
exonerate,"용서하다, 면제하다"
shiftless,야망이나 목적의식이 없는; 게으른
luminary,"선각자, 권위자, 유명인"
license,"허락, 인가하다"
remiss,"태만한, 성의 없는, 소홀한"
crutch,목발
discommode,폐를 끼치다
unsavory,"(맛, 냄새)불쾌한, 맛없는; 도덕적으로 불쾌감을 주는"
precipitate,"재촉하다, 갑자기 생기게 하다; 성급한"
phantom,유령(같은)
shiftiness,"교활함, 속임수, 간사함"
instill,(점차적으로)주입하다
vituperate,"(독설로)모욕하다, 헐뜯다, 악담을 퍼붓다"
vendor,"판매인, 행상인"
feral,"야생의, 야생으로 돌아간"
tiff,사소한 말다툼
beneficence,"선행, 자비"
displace,"(위치)옮기다, 바꾸다; 강제 이주시키다"
crux,가장 중요한 점
chord,"코드, 화음"
align,"제휴하다,연합하다;일직선으로 맞추다;가지런히 두다"
prescience,예지력; 통찰력
charitable,"자선을 베푸는, 관대한"
unctuous,(사람이)지나치게 아부하는; (물질이)미끈미끈한
polymorphous,"여러 형태의, 다양한"
calamitous,"재앙의, 불행한, 비참한"
choir,합창단
epistemology,인식론
intentionality,의도성
padding,"(완충이나 소음 예방 목적의)속,심"
entangle,"뒤엉키게 하다, 복잡하게 만들다"
infuriate,"몹시 화나게 하다, 분노케 하다"
untactful,"기지, 재치 없는, 눈치 없는"
timorous,"겁먹은, 소심한, 자신감이 없는"
flit,"경쾌하게 움직이다, 빨리 지나가다"
zealot,"광신도,열광자"
dampen,"약화시키다, (활력,열의에)찬물을 끼얹다, 소리를 줄이다"
pedantic,"현학적인;규정,작은 것에 너무 매달리는"
opulent,"부유한,풍성한"
ticklish,"까다로운, 신경질적인, 화를 잘내는"
unbridled,구속되지 않은 자유로운
rail,몹시 비난하다
mishap,불행한 일
spur,"박차를 가하다, 독려하다, 자극하다"
immediate,"(시간, 장소, 관계)가까운, 즉각적인"
dubious,"의심하는, 의심스러운"
inch,천천히 움직이다
winning,매력적인
troupe,(순회 공연하는)배우 일단
elevation,"상승, 높아짐"
fetching,매력적인
evoke,(감정) 불러일으키다; (반응) 이끌어내다
vulture,(비열하게 남을 착취하는)탐욕스런 사람
untoward,"적당치 않는,곤란한, 불리한"
unanimated,
dilapidated,낡은
obliterate,"완전 제거하다,지우다"
constellation,"성단, 별자리"
extant,현존하는
fervor,"열성, 열렬"
rascal,"장난꾸러기, 악동; 비양심적이고 정직하지 못한 사람; 무뢰한, 건달, 깡패"
vigilant,"경계하는, 방심하지 않는"
languish,"기력을 잃다, 쇠약해지다"
husk,"껍질, 중요하지 않은 부분"
enunciate,명확히 표현/설명/발음하다
plaintive,"슬픈, 불쌍한, 애처로운"
debilitate,쇠약하게 만들다
deride,조롱하다
fur,"털가죽, 모피"
palatial,궁전같이 웅장하고 멋진
hiss,쉬' 소리를 내다;비난하다
stratify,계층화하다
dissuade,하지 않도록 설득하다
plausible,그럴듯한
drop cloth,(페인트칠을 할 때)방을막이천
determinative,결정적인
incontrovertible,"(논쟁, 의문) 여지가 없는"
byline,(기사)필자란
cavort,"흥청거리며 탐닉하다, 뛰어다니다"
stoke,"급유하다, 불을 피우다"
tortuous,"구불구불한; 에두르는, 솔직하지 못한"
vanquish,"정복하다, 항복시키다"
resolute,마음이 확고한
spurious,"가짜의, 허위의"
belie,"잘못 드러내다, 모순되다"
annotate,주석(주해)를 달다
capitulate,"복종하다, 항복하다"
defuse,뇌관을 제거하다; (긴장 등을) 완화시키다
pell-mell,"뒤죽박죽,황급한"
nugatory,"증요하지 않은,하찮은"
conform,"(규칙, 관습) 따르다, 순응하다, 지키다"
zealotry,"광신,지나친 열정"
liberate,자유롭게 풀어주다
hedgerow,"생울타리, 담장"
hale,튼튼한
lurk,"잠복하다, 숨어서 기다리다."
bigot,"마음이 편협한 사람; 나와 생각, 종교, 사상 등이 다른 사람을 배척하는 사람"
ardent,열정적인
reconciliation,"화해,중재;조화, 일치"
sap,쇠약하게 만들다
abscond,"몰래 떠나다, 종적을 감추다"
inveterate,만성적인
full-fledged,"완전한, 성숙한"
lavish,"사치스런, 아낌없는"
doldrums,"침체기, 부진, 침울, 우울"
natty,말끔한
dabbler,취미로 하는 사람
sinister,"불길한, 해를 입힐 것 같은; 사악한"
misconstruction,곡해;오해
martial,호전적인
occlude,"닫다,가두다,막다"
irreproachable,"비난의 여지가 없는, 흠잡을 데 없는"
churl,"무례한 사람, 구두쇠"
pleat,"(치마, 바지) 주름; 주름잡다"
hodgepodge,뒤죽박죽
diffuse,"퍼뜨리다, 확산시키다"
abbreviate,"(단어,문장,글의) 길이를 줄이다"
cartographer,지도제작자
artless,"꾸밈없는,솔직한;자연스러운;솜씨 없는,기교 없는"
incite,자극하다. 선동하다
transfer,"이전하다, 양도하다"
meander,"정처 없이 거닐다, (강)굽이굽이 흐르다"
decant,(포도주 등) 조심스럽게/가만히 따르다
filthy,"매우 더러운, 추잡한, 난잡한, 비열한"
laggard,"꾸물거리는, 처지는; 게으름뱅이"
equable,"침착한, 차분한; 한결같은, 안정된"
revue,(시사 풍자적인 내용)개그콘서트
vitriol,독설
undaunted,"풀 죽지 않은, 기세가 꺾이지 않은, 대담한"
ragged,(옷이) 낡고 헤진; (표면이) 울퉁불퉁한
factious,"당파싸움을 좋아하는, 당파의"
lacerate,"찢다; 깊은 상처를 주다, 괴롭히다"
fazed,당황한
devious,"부정한 방법을 쓰는; 돌아가는, 우회하는"
cede ,"포기하다, 양도하다, 할양하다"
bawdy,"외설스런, 음탕한"
grove,"작은 숲, 과수원"
prolific,다산의; 비옥한; 다작의
vindicate,옹호하다
sordid,"추잡스런, 더러운, 비열한"
quaff,벌컥벌컥 마시다
disclosure,폭로
impolitic,"지각 없는, 무분별한, 현명치 못한"
resplendent,"화려한, 눈부신"
inconsistent,일치하지 않는; 일관성없는; 모순적인
zealot,"광신도,열광자"
extend,"확장하다, (범위, 정도) 넓히다"
turgid,"과장된, 허풍 떠는; 부푼, 팽창한, 부어오른"
flippant,"경박한, 성의 없는, 무례한"
deject,낙담시키다
conventional,"틀에박힌, 진부한, 평범한; 전통적인"
aquifer,"대수층,지하수를 내장한 침투성 지층"
enhearten,용기를 북돋우다
aggrandize,"(권력,힘,지위,재산,명성 등) 증대시키다"
vile,"사악한, 부도덕한, 불쾌한"
clemency,"자비, 관대함"
recession,"경기침체기, 쇠퇴"
pinion,"손발을 묶다,구속/속박하다"
astringent,"수렴제;신랄한,(맛,냄새)신,떫은"
inexpungible,지울 수 없는
mint,"대량, 다량; 화폐주조 소, 조폐국"
penchant,"강한 기호,경향,좋아함"
indecorous,"예의 없는, 무례한"
congregate,모이다
halfhearted,"열성이 없는, 내키지 않는"
grandiloquent,"과장된, 허풍떠는"
vehement,"격렬한, 열정적인"
float,부유하다
disabuse,"(그릇된 생각) 바로잡다, (오해) 풀어주다"
firefly,반딧불이
exculpate,"협의를 벗겨주다, 무죄로 하다"
infuse,"가득 채우다, 주입하다"
epic,"서사시; 서사시적인, 웅장한, 대규모의"
rudimentary,"미발달의, 미성숙의;기본적인"
temporize,"우물쭈물하다,미적지근한 태도를 취하다,결단을 내리지 않다;대세에 따르다"
sunder,분리하다 절단하다
tong,"집게,집게로 잡다"
thunderous,"우레 같은, 열렬한, 강렬한"
coterie,배타적인 (같은 취미를 가진)집단
intimidate,위협하다
irascible,화 잘 내는
exhaustive,포괄적인; 철저한
minutia,작고 사소한 세부사항
sturdy,튼튼한
satiety,포만상태
winnow,"키질하다,까부르다,키질하여(왕겨 등을) 제거하다"
mellifluous,"(소리, 말)감미로운"
tolerant,"자신과 다른 의견이나 행동양식을 인정해 주는;관대한,인내해주는"
hollow,"텅 빈, 내용 없는"
inalienable,"떼어놓을 수 없는, 소외시킬수 없는; 양도할 수 없는"
conversant,정통한
innate,"타고난, 자연스런"
matchless,"적수가 없는, 대단한"
stigmatize,낙인을 찍다; 비난하다; 오명을 씌우다
ostensible,"표면상의,겉보기만의;명백한,명료한"
drone,단조롭게 말하다
prohibitive,"(가격) 지나치게 비싼; 금지하는, 제한하는"
zone,지역을 분할하다
simulation,"모조품, 가짜; ~인체하기"
valorize,"정가를 정하다, 시가를 유지하다"
stodgy,"칙칙한, 재미없는; 매우 보수적인"
abstain,"(음식,음주) 감가다, 절제하다"
flatter,"추켜세우다, 알랑거리다, (찬사 등으로) 기쁘게 하다"
propitious,유리한
incombustible,불연성의
satiate,"충분히 만족시키다,물리게 하다"
spurn,"경멸하다, 딱 거절하다"
synergy,"공동작업, 협동, 협력작용"
disavow,"부인하다, 거부하다, 의절하다"
complacence,자기만족
sullen,"성질 더러운, 토라진, 뚱한"
resonant,"낭랑하게 울리는, 공명하는"
extricate,"(위험, 곤란에서) 벗어나게 하다, 구해내다, 빼내주다"
teem,가득하다
unmitigated,완화되지 않은
tedious,"지루한, 재미없는"
respire,호흡하다
eidetic,"선명한, 생생한"
pandemic,(병이) 전국이나 전세계적으로 퍼지는;그런 전염병
surmount,극복하다
panorama,전경
redoubtable,(적)두렵고 존경스러운;가공할만한
rural,"시골의, 전원의"
better,향상시키다; 더 나은
quatrain,4행으로 이루어진 연
obsolescence,"쇠퇴함,퇴행"
paltry,"시시한,양이 적어서 하찮은"
inclement,"(날씨)혹독한, 궂은"
excise,"잘라내다, 삭제하다"
volume,(정기간행물의) 책 권; 소리의 크기; 부피
favor,"편애하다, 지지하다, 유리하다"
meager,"부족한, 빈약한"
trenchant,"(표현이)신랄한, 날카로운; 명쾌한, 효과적인"
quell,진압하다
yokel,"시골뜨기, 촌뜨기"
variegation,얼룩덜룩한
formulaic,"도식적인, 공식에만 따른"
contempt,"경멸, 멸시"
locomotive,기관차
froward,"다루기 힘든, 완고한"
scrimp,"매우 아끼다, 인색하게 굴다"
penetrate,"관통하다, 꿰뚫다; (사실, 진리) 간파하다, 통찰하다, 이해하다"
mineshaft,탄광의 갱도
subsidize,보조금을 지급하며 돕다
execrable,"혐오스러운, 형편없는"
infrangible," 부서지지 않는; 위반해서는 안되는, 불가침의"
bombastic,허풍 떠는
ingenuous,"순진한, 솔직한"
outmoded,구식의
categorical,절대적인
tourniquet,지혈장치; 지혈용압박대
detour,우회하다
gripe,(사소한 일에) 불평하다
reel,"(낚시, 영화 필름 등) 감는 틀, 릴;감아들이다;비틀거리다"
heroic,"영웅적인, 용감한"
retort,"(말)(빠르고 재치 있게, 신랄하게)되받아 치다, 응수하다"
elegy,"애시,애가"
folly,"어리석음, 우둔"
superficial,"피상적인, 깊이가 없는"
barracks,"군인들의 막사,병영,숙사"
dike,제방
arcane,"불가사의한,신비한"
glut,"과도,과다"
breezeway,(집과 차고 등을 연결하는) 지붕과 기둥만 있는 통로
rive,"찢다, 찢어발기다"
balk,"주저하다,갑자기 서서 나아가지 않다;방해하다,막다,좌절시키다"
allude,"넌지시 말하다,암시하다"
dwindle,점차 줄어들다
levity,"경솔함, 변덕, 경박함"
opprobrium,"불명예, 비난"
succulent,"과즙이 많은, 맛있는"
etymology,"어원, 어원 학"
peremptory,"단호한,지엄한;위압적인,독단적인"
asunder,분리된;나누어진
evince,"분명히 나타내다, 명시하다"
esoteric,"난해한, 소수만 아는"
fractious,"쉽게 해내는, 다루기 힘든"
waft,(공중에서 부드럽게)퍼지다
informality,"비공식성, 격식을 차리지 않음"
pundit,"권위자, (미디어에 출연해서 의견을 말하는) 전문가"
surreptitious,은밀한
ebullient,"쾌활한, 활력 있는;비등하는"
dab,가볍게 살짝 바르다
merited,"(상,벌,주목)받을 자격이 있는"
croon,낮은 목소리로 부드럽게 노래하다
approximate,근접한
throng,"군중, 인파; 많은 수로 모이다"
hasten,서두르다
canard,"헛 소문, 지어낸 이야기"
coherent,"일관성 있는, 논리적인"
enduring,지속적인
thin,"성기게 하다/되다, 묽게 하다/되다, 가늘게 하다/되다"
fantastic,비현실적인
mendicant,구걸하는;거지
fraternize,"사귀다, 친해지다, 형제처럼 지내다"
surrender,포기하다 양보하다
mean,"질이 떨어지는, 가치가 없는, 양이 적은, 시시한"
inaugurate,"시작하다, 취임시키다"
jocund,쾌활한
burnish,닦아서 광내다
moratorium,"(지불,집행)유예"
base,"(도덕적으로)상스러운,천한,비열한"
reservoir,저수지;수조
laud,"칭찬하다, 찬양하다"
unwonted,"익숙하지 않은, 일반적이지 않은"
nonentity,있으나 마나한 인간(사물)
sophism,"궤변, 잘못된 이론"
homily,설교;지루한 도덕적 훈계
grating,삐걱 거리는;(소리가)신경에 거슬리는
menace,위협하는 사람;위협하다
lissome,"유연한, 우아한"
inter,매장하다
leviathan,거대한 바다동물; 거대한 것
alibi,부재증명
dehydrate,"건조시키다, 탈수시키다"
acumen,"명민,판단력,분별력"
insubstantial,"허약한, 튼튼하지 않은"
vainglorious,자만심이 강한
pilfer,훔치다
shun,기피하다
metamorphose,변형하다
reagent,시약
lugubrious,"침울한, 슬픈"
dank,(불쾌하게)축축한
philanthropist,"박애주의자,자선가"
unavailing,"보람없는, 효과없는, 소용없는"
obscure,불명료하게 하다;불명료한;유명하지 않은
chimera,"가공의 괴물, 가상"
knead,반죽하다
impair,"약화시키다, 손상시키다"
retract,"취소하다, 철회하다"
ineffable,"말로 표현할 수 없는, 형언할 수 없는"
scanty,"적은, 불충분한"
dredge,"물바닥등을 긁어내다, 준설하다"
limpid,"(액체)깨끗한, 맑은"
transient,일시적인
persimmon,감(오렌지색 과일)
precursor,"선구자, 선행하는 것"
pertinent,"관련된,적절한"
heretic,"(일반적인 믿음)따르지 않는 사람, 이단자"
preoccupation,"몰두, 열중"
ecumenical,"보편적인, 전반적인"
chuckle,"킬킬 웃다, 소리 없이 웃다"
testy,"조급한, 쉽게 화내는"
warehouse,"상품창고,물류창고"
emergence,"출현, 부상, 발생"
correspond,"부합하다, 상응하다; 서신을 교환하다"
torpor,무기력
surpass,능가하다
irrevocable,"돌이킬 수 없는, 취소할 수 없는"
rabid,"과격한, 광신적인, 맹렬한"
ad-lib,즉흥 연설(연기 등)
puerile,유치한
haste,"서두름, 신속함"
paralyze,마비[활동 못하게]시키다
relentless,"엄격한, 가혹한, 무자비한"
aesthete,심미안이 있는 사람
deadpan,무표정한
canonical,"권위로 인정된, 정통의"
umbrage,"불쾌감, 화"
fruition,"성취, 실현, 달성; 성취의 순간"
swath,"넓은 지역, 널은 길"
dissipate,흩어지게 하다
flagging,"(힘, 권한, 결심) 약해지는; 축 늘어지는"
aloof,"쌀쌀맞은,무관심한,초연한"
venal,매수되기 쉬운
viable,실행가능한; 생존할 수 있는
overlook,간과하다;무시하다
meet,적절한
incorporeal,"비물질적인, 비육체적인"
opacity,불투명 성
thrift,검소함
compromise,"(명예,신용) 위태롭게 하다, 훼손하다"
chip,"깨진 (돌, 나무)조각"
respectable,존경 받을 만한
nemesis,복수의 화신;강적
gavel,"(의장,판사,경매인의)작은 망치,의사봉"
feisty,"적극적인, 원기 왕성한"
sequester,고립시키다
apprise,"정보를 주다,알려주다"
fumble,"서툴게 다루다, 더듬어 찾다, 말을 더듬거리다"
charade,"뻔한 거짓, 제스처게임"
illustrate,"(그림, 차트, 예를 이용해서) 명확히 설명하다"
extinguish,불을 끄다
collaboration,"협동,협력"
evanescent,사라지는
coy,"부끄러운척하는, 조신한척하는, 수줍어하는"
relegate,강등시키다
grudge,원한
rude,"미개한, 교양 없는;건장한;거친,가공하지 않은, 조잡한"
treasure,"소중히 여기다, 소중히 간직하다"
chateau,(프랑스)성(城)
largesse,후함
infirmary,양호실
jubilant,"환희에 가득 찬, 매우 기뻐하는"
onset,시작
hirsute,털이 많은
ungovernable,통제나 지배가 불가능한
prodigal,낭비하는
garnish,장식하다
for(e)swear,포기하다; 위증하다
effete,활력 없는
allocate,"할당하다, 혼합하다"
maven,전문가
tarnish,"광택을 잃다, 더럽히다"
tatty,"낡고 초라한, 넝마를 걸친"
penitent,"참회하는,뉘우치는,회개한"
voluminous,"부피가 큰, 방대한"
venerable,존경 받는
condensed,요약된
remorseful,"깊이 후회하는, 뉘우치는"
ignorance,"무지, 무식"
inconstant,"변하기 쉬운, 변덕스러운, 일정하지 않은"
paradigmatic,전형적인
homogeneous,"동종의, 균질의, 비슷한"
pallor,창백함
refractory,"고집불통의, 다루기 힘든"
orator,"웅변가,대중연설가"
tangential,"주변의, 핵심에서 벗어난"
grimace,"찡그림;찡그리다(병,고통 등으로)"
acclimate,"(새로운 환경에) 적응시키다,적응하다"
fledgling,"풋나기(의), 애송이(의)"
soporific,"수면성의, 잠이 오게 하는; 졸리는"
pulverize,분쇄하다
cultivate,"재배하다,기르다,양성하다"
dispassionate,"감정에 휘둘리지 않는, 냉정한;편견 없는, 공평한"
bibliophile,애서가
dole,"슬픔,고통"
vaccinate,예방 접종하다
cramped,"답답한, 비좁고 갑갑한"
talisman,부적
resignation,"사퇴;체념, 포기, 단념"
flam,"거짓,허위,속임수,헛소리"
anodyne,"진통제,진정제"
gambol,뛰놀다
implement,이행하다
proximate,"(관계, 원인, 장소, 시간) 가장 가까운; 근사값의"
stifle,"제한하다, 억제하다"
irradicable,제거할 수 없는
ruminant or ruminative,"반추하는, 생각에 잠긴"
grapevine,"유언비어,낭설"
entice,유혹하다
choreographer,안무가
somnolence,졸리움
delegate,위임하다; (회의) 대표로 파견하다
slovenly,"지저분한, 단정치 못한; 되는대로 하는, 날림의"
snug,"편안한; 깔끔한, 말끔한"
relaxation,긴장의 이완;몸과 마음의 재충전;느슨해지기
discombobulate,혼란스럽게 하다
stiff,유연하지 않은; 뻣뻣한
demurrable,이의를 주장할 수 있는
hypnotic,"최면에 걸리게 하는, 잠이 오게 하는"
trite,진부한
pry,사적인 문제를 지나치게 캐묻다
vacillate,"마음이 오락가락하다, 주저하다"
sobriety,"근엄, 엄숙, (색깔) 어두움"
trespass,"(종교)죄,위반,부정; 불법침해, 불법침입; 죄를 범하다; 침해하다, 침입하다"
masticate,씹다
sawdust,톱밥
rip,"거칠게 찢다, 갈기갈기 찢다"
sapient,"슬기로운, 지혜로운"
aside,여담
corrective,"교정하는, 올바르게 하는"
expedite,"촉진시키다, 추진하다, 신속히 처리하다"
hearten,"용기를 주다, 확신을 주다"
dupe,속이다
ossify,골화(骨化)되다;보수화되다
unsubstantiated,증거로 증명되지 않은
pendulum,시계추
pastoral,전원적인
dismount,(말 등에서) 내리다 
congeal,"응결시키다, 경직시키다"
repress,"억압하다, 억제하다"
beleaguer,괴롭히다; 포위 공격하다
raft,부대(floating platform); 뗏목
foil,"방해하다, 막다"
hairbreadth,털끝만한 간격
flock,"떼로 모이다, 움직이다."
imperturbability,"침착, 차분, 평정"
myopia,근시안
dart,돌진하다
gratuitous,"무료의, 필요 없는, 근거 없는"
gallant,"용감한; 정중한,기사도적인"
enthrall,마음을 사로잡다; 노예로 만들다
persevere,"인내하다,견디다"
wilt,시들다
wordsmith,(말에 능숙한)문장가
consonance,"일치, 조화, 화음"
corroborate,"증명하다, 확증하다"
belligerent,"호전적인, 전쟁 중에 있는"
heed,주의를 기울이다
perpetrate,"(범죄,과실,실책) 범하다,저지르다"
tiresome,"지루하게 하는, 짜능나게 하는"
unkempt,"(외모) 흐트러진, 단정하지 못한"
mute,소리 없는
wilderness,"광야,황무지"
pliable,모양이 잘 휘는; 고분고분한
brake,제동장치
halcyon,"평온한,평화로운"
arrhythemic,"리듬이 없는, 규칙성이나 반복이 없는"
coagulant,(혈액 등) 응고제
revulsion,"역겨움, 혐오감"
unplumbed,(깊이 등이) 완전히 측정되지 않은
fitful,"불규칙적인, 발작적인"
malady,"질병, 병폐"
dilate,확장되다; 장황하게 말하다
compunction,양심의 가책
consternation,"대경실색, 깜짝 놀람"
callous,"냉담한, 무감각한"
staid,"조용한, 진지한"
fingerprint,지문
pernicious,해로운
controvert,"부인하다, 반박하다"
venial,"(죄, 잘못) 사소한, 용서받을만한"
rescission,"철회, 취소"
grouch,"불평꾼,짜증 잘내는 사람"
profound,심오한; (사람) 큰 지식과 통찰력이 있는
murky,"어둑어둑한, 안개가자욱한, 모호한, 애매한"
permute,"변경하다,순서를 바꾸다"
insatiable,"(식욕, 욕망)만족시킬 수 없는"
incense,몹시 화나게 하다
nitrogen,질소
depravity,"타락,부패,사악"
thermal,열의
inherent,"본질적인, 타고난"
helter-skelter,허둥지둥
obscenity,"저속한 행동,말"
veto,"금지, 거부; 거부권"
zest,"기분 좋은 맛,자극,흥미,관심"
crumb,빵 부스러기
glutton,"식신, 식탐이 강한 사람"
apprehensive,"걱정하는,겁내는"
frighten,"겁나게 하다, 놀라게 하다"
ineradicable,제거되어질 수 없는
daunt,위협하다
derelict,"태만한, 나태한; (건물) 방치된, 버려진"
disputable,논쟁의 여지가 있는
overt,"공공연한,명백한,숨김없는"
dilatory,"행동이 느린, 늑장부리는"
delineate,정확하게 묘사하다
deprecate,비난하다; 반대하다
diminution,"축소, 감소"
timeworn,너무 오래 입어서 해어진; 너무 많이 써먹은; 진부한
prostrate,"엎드리(게 하)다, 굴복시키다, 굴복하다, 쇠약하게 하다;엎드린,굴복한,기진맥진한"
denunciate,공공연히 비난하다
clog,"(움직임, 흐름)막다, (활동) 방해하다"
menial,"하인의, 비천한"
libel,문서에 의한 명예훼손; (문서로) 명예를 훼손하다
chide,꾸짖다
contrite,뉘우치는
chaperone,사교계에 나오는 미혼 여성을 따라다니며 돌봐주는 부인
subtle,"미묘한, 분석이나 설명이 힘든, 복잡한"
obsequious,아부하는
coalesce,"합쳐지다, 하나가 되다"
score,"악보, 총보, 배경음악"
contumacious,고집 센
lucid,명백하여 이해하기 쉬운
queue,"(차, 사람) 줄, 대기행렬"
negligible,하찮은
retrench,삭감하다
exploit,"위업, 업적; 이용하다, 착취하다"
feeble,허약한
omnipotent,전능한
rowdy,"소란스러운, 난폭한"
plethora,"초과, 과다"
emulation,"경쟁의식, 모범으로 삼음;흉내내기"
shrewdness,"예리함, 날카로움, 명민함"
agile,민첩한
sully,더럽히다
fiasco,대 실패
