영어,한글
mindful,"인식하는, 알고 있는"
advocate,"지지하다,옹호하다"
calibrate,"눈금을 매기다, 눈금을 정확히 조정하다"
nervy,"건방진,뻔뻔스런"
derogate,"비하하다, 격하시키다"
aghast,"아연한, 대경실색한"
flimsy,"부서기기 쉬운, 무른, 약한; (주장)설득력이 없는"
tumultuous,요동하는
exultant,뛸 뜻이 기뻐하는
shirk,회피하다; 회피하는 사람
myriad,"수많은,다수"
engrossed,몰두한
fetter,"족쇄를 채우다, 구속하다"
speculative,추측에 의한
genteel,"품위있는, 우아한, 점잔빼는"
corporeal,"육체적인, 물질적인"
discompose,"마음을 불안케 하다, 마음의 평정을 빼앗다"
displeasant,불쾌감을 주는
intricate,"복잡한, 얽힌"
gravelly,"자갈 같은, 자갈소리가나는, 귀에 거슬리는"
abandon,"(감정,충동에) 사로잡히다; 방종"
rectitude,"(행동)정의로움, 옮음, 정직"
bane,고통의 근원;맹독
porous,"다공성의, (기체, 액체) 쉽게 통과하는; 침투하기 쉬운"
distract,집중하지 못하게 하다
bustle,"활기, 붐빔, 소란스러움; 활기차게 돌아다니다, 부산스럽게 돌아다니다"
gossamer,"매우 얇은, 섬세한"
histrionic,"배우의, 연기의; 지나치게 감정적인"
gibe,조롱(하다)
obeisant,정중한
agog,"(~하고 싶어) 못 견디는,흥분한"
adumbrate,"어렴풋이 예시하다,희미한 모습을 그리다"
harass,괴롭히다
alienate,"멀리하다,사귀지 않다,소외시키다;양도하다"
coddle,"관대하게 하다, 너그럽게 대하다"
interpose,삽입시키다; 양자 사이에 개입하다
inconclusive,결정적이지 않은
frothy,"거품같은; (태도, 내용) 가벼운, 경박한"
celerity,신속함
undeserved,"당연하지 않은, 정당하지 않은"
dismay,"쩔쩔매게 하다, 용기(열정)를 잃게하다; 놀라게 하다"
squeamish,비위가 약한
green,"경험이 없는, 미숙한, 초목이 우거진"
stench,악취
nonconformity,"(표준,전통,규칙,법률 등)따르지 않음,불순응,불일치"
filch,훔치다
caustic,신랄한
everyday,일상적인
pristine,"원래 그대로의, 오염되지 않은, 깨끗한"
lag,"꾸물거리다, 처지다"
mendacious,거짓말하는
creep,"살금살금 걷다, 기다; 기기"
copious,"풍부한, 많은"
refulgent,"밝게 빛나는, 환희 빛나는"
turbulent,무질서하고 혼란스러운
foment,"선동하다, 자극하다"
flux,"흐름, 끝없는 변동"
bedlam,"소란스러운 곳; 대소동, 혼란"
deification,"신성화, 신격화"
imperious,"오만한, 고압적인"
rococo,"매우 화려한, 꾸밈이 많은"
exemplar,"전형, 모범"
abstemious,"(음식,음주) 삼가는,절제하는"
miscellaneous,갖가지 잡다한;잡동사니의
digit,손가락 또는 발가락
carouse,흥청대며 마시다
sham,"가짜의, 모조의; 모조품, 가짜"
hermitage,은둔장소; 세상과 분리되어 살 수 있는 곳
sidereal,"별의, 항성의"
irrelevant,관련 없는
tremulous,"(손발)떨리는; 겁 많은, 소심한"
width,폭
impassive,"무정한, 비정한, 무표정한"
rein,"억제하다, 멈추다"
parsimonious,인색한
quiescence,"활동 없음, 조용"
mettle,"용기, 원기, 기개"
lessen,"줄이다, 줄어들다"
sanctum,"신성한 장소, 성소; (간접이 없는) 사실(私室)"
wane,"작아지다,약해지다,달이 기울다"
dissect,(표본)해부하다
tear,"찢다, 분리하다; 화급하게 움직이다, 돌진하다"
fatigue,극도의 피로
hardy,"튼튼한, 억센, 대담한, 용감한"
immoderate,"절도를 잃은, 과도한, 극단적인"
slant,"기울다, 기울어지게 하다; 왜곡하다, 편향된 시각을 보여주다"
laconic,"간결한, 과묵한, 무뚝뚝한"
disparate,본직적으로 다른
provident,미래를 대비하여 신중한; 검소한
malaise,"초조, 불안, 불편, 불쾌"
fallacy,"잘못된 생각, 그릇된 논리, 궤변"
gibberish,"이해할 수 없는 헛소리, 너무 전문적이어서 난해한 말, 쓸데없이 허황되고 모호한 말"
anomalous,"변칙적인,비정상의,특이한 "
perfunctory,성의 없이 되어진
feckless,"무기력한, 무책임한"
puny,작고 약한
pantry,"(식료품,식기) 보관실"
cascade,"폭포처럼 떨어지다, 작은 폭포"
epitomize,요약하다; 완벽한 예가 된다
peep,"(새 새끼,쥐)짧고,부드럽고,높은 음(을 내다)"
banister,(계단 옆)난간
ire,"화, 분노; 화나게 하다"
stopgap,임시변통
ditch,"수로, 도랑, 배수구"
facet,"사물의 한 면상, 특성; (보석 등) 마면, 평면"
perforate,구멍 뚫다
rambunctious,"떠들석한, 사납게 날뛰는"
abash,"당황하게 하다, 부끄럽게 하다"
garble,"왜곡하다, 혼동하다"
interloper,"남의 일에 참견하는 사람; (남의 영역, 상황, 활동에) 끼어드는 사람"
enervate,약화시키다
tincture,염료
wary,"조심하는, 주의하는"
berate,호되게 꾸짖다
transitory,"영원하지 않은, 일시적인"
exalt,"칭송하다, 높이다; 고상하게 하다"
uncanny,"신비, 이상한 보통 아닌"
nascent,지금 막 생겨난
despondent,"낙심한, 풀죽은"
nice,"철저한,꼼꼼한,정확한"
demolish,파괴하다
benediction,"축복, 축도"
discretionary,재량껏 할 수 있는
taunt,"자극하다,조롱하다"
consuming,(느낌) 절실히 느껴지는
convoluted,"복잡한, 난해한"
amorphous,"(형태,정의가) 불명확한"
therapeutic,치유하는
obstinate,"완고한,완강한"
dissemble,가장하다
cistern,물탱크
reluctant,내키지 않는
unorthodox,이단적인
impudent,"무례한, 불손한, 건방진"
jejune,"순진한, 피상적인; 재미없는"
insentient,"무감각한, 비정한, 생명 없는"
convivial,"연회를 좋아하는, 명랑한, 우호적인"
dissent,"의견을 달리하다, 동의하지 않다"
unassailable,"공격할 수 없는, 논박할 수 없는"
debase,"(질, 가치) 저하시키다."
hoist,들어올리다
budge,살짝 움직이다; 의견을 바꾸다
tempsetuous,폭풍우치는; 격정적인
encomiast,칭송하는 자
subterfuge,"핑계, 구설, 속임수"
encomium,"찬사, 칭찬하는 말"
aversion,혐오감
concise,간략한
integrity,"정직, 청렴; 흠없는 상태, 보전"
firm,"(태도, 마음) 확고한, 굳은"
disjunctive,"연관성이 결여된, 분리하는, 분리성의"
callow,"미성숙한, 경험이 없는"
reptile,파충류
anathema,"저주, 증오; (가톨릭) 파문, 이단배척"
err,틀리다; 실수하다
scrutiny,정밀조사
fustian,과장되고 허풍 떠는 (말이나 글)
indigent,"궁핍한, (생필품) 결핍된"
elaborate,"복잡한, 정교한"
elliptical,"생략적인;(의미)지나치게 생략된, 모호한"
slake,"갈증을 해소하다, 만족시키다"
query,질문하다
imbue,(생각)주입시키다; 스며들게 하다; (색깔)물들이다
deluge,"큰물, 대홍수"
gratify,만족시키다
dodder,"(나이 들어서)비틀거리다, 비틀거리며 걷다"
latent,잠재성의
brevity,간결함
wit,재치;지혜가 있는 사람
robust,"건강한, 건장한"
absurd,"비상식적인, 터무니없는"
profuse,"많은, 풍부한; 낭비하는"
lettered,"박식한, 교육받은"
demoralize,사기를 꺾다
pan,심하게 비난하다
cement ,"시멘트로 결합시키다, 접합시키다"
painstaking,"애쓰는,수고를 아끼지 않는,면밀한,철저한"
measly,(양)아주 조금인
piety,경건함
exude,"스며 나오게 하다, 발산시키다"
moroseness,시무룩하고 언짢은 상태
stalwart,"충성된, 튼튼한, 건장한; 충성된 사람, 튼튼한/건장한 사람"
peel ,껍질
preen,"치장하다, 자기만족을 드러내다"
blanket,"담요로 덮다, 전면을 덮다"
serration,톱니모양
mutate,"변화하다,변화시키다"
pacify,"달래다,진정시키다"
libertine,난봉꾼
gaffe,"(사교상)실수, 결례"
smother,"(덮어서) 질식시키다, 불을 끄다; (감정, 행동) 억제하다"
temporary,"중간의, 잠시의"
promulgate,"공표하다, 선전하다"
penurious,몹시 가난한;인색한
plumb,면밀히 조사하다
eponymous,-의 이름을 딴
sneer,"비웃다, 조롱하다, 조소하다"
watt,전력의 단위
endow,"기부하다;주다, 부여하다"
hoary,"백발의, 나이든; 오래된, 진부한"
craven,비겁한; 비겁한 사람
soak,흠뻑적시다
hankering,"갈망하는, 갈망"
slacken,"느슨하게 만들다, 느슨해지다"
playbill,(배역이 소개된) 연극프로그램
synopsis,"요약, 개요"
saga,"무용담, 영웅이야기"
unwitting,"무의식적인, 고의적이 아닌"
mundane,"평범한,흔한;세속적인"
cagey,신중한
carpentry,목수일
groundless,근거 없는
proficient,"능란한, 솜씨좋은"
dapper,말끔한
underhanded,"정당하지 못한, 은밀한, 불공정한"
sequential,순차적인
idiosyncrasy,특유의 성질
bedecked,"치장된, 장식된"
incomprehensible,이해할 수 없는
thwart,"막다, 좌절시키다"
parse,문장을 분석하다
domineering,"오만한, 폭군적인"
tantamount,"비슷한, 동등한"
raconteur,이야기를 재미있게 잘하는 사람
flounder,"간신히 나아가다, 버둥거리다, 몸부림치다"
stringent,"엄격한, 엄한"
rigid,"휘지 않는, 융통성 없는"
vouchsafe,"하사하다,(아랫사람에게)주다"
crestfallen,풀 죽은
fabricate,"만들어내다, 꾸며내다; 제조하다, 조립하다"
prudent,(미래를 대비해서) 신중한
intractable,"유순하지 않는, 다루기 힘든, 고집 센"
tongue-tied,(당황하여)말문이 막힌
disposition,기질
accrete,점진적으로 증가하다
gall,화나게 하다
malevolent,"악의적인, 사악한"
befitting,"안성맞춤의, 적합한"
equitable,"공정한, 공평한"
meddle,참견하다
pomp,"장환, 화려; 위엄의 과시, 거만한 행동"
vital,매우 중요한; 활기 넘치는
squash,"진압하다, 억압하다"
barb,신랄한 비난
negotiate,협상하다
plaza,"광장, 시장"
shackle,족쇄를 채우다
piquant,"자극적이고 맛있는;(분위기,태도) 자극적 이로 적극적인"
jaundice,편파적으로 대하다
efface,"삭제하다, 지워 없애다;눈에 띄지 않게 행동하다"
qualify,"(예외를 두어서) 제한하다, 한정하다"
polemical,논쟁을 일으키는
skirt,"가장자리에 있다, 인색하게 굴다"
like-minded,취향이나 의견이 비슷한
absorb,흡수하다
swill,벌컥벌컥 마시다; 물을 넘치게 붓다
versemonger,진부한 시를 쓰는 시인
phlegmatic,"점액질의,침착한;무감정의,느린"
camaraderie,"우정, 동지애"
denouement,대단원
yielding,고분고분한
slipshod,"칠칠치 못한, 대충하는; 단정하지 못한, 닳아빠진 옷이나 신발을 신은"
concerted,협동/협의에 의한
retinue,수행원단
denseness,조밀함
tame,"길들여진; 길들이다, 무기력하게 만들다"
importune,성가시게 졸라대다
finch,되새류과의 새
aggrieve,"괴롭히다,고통을 주다"
hover,(한군데서)배회하다; (공중에)떠있다
recant,(주장)철회하다;(믿음)부정하다
jittery,"신경질적인, 초조해하는"
friable,쉽게 부서지는
duplicity,"속이는 행위, 표리부동"
undeterred,"풀 죽지 않은, 단념하지 않은"
tender,"제공하다, 입찰하다"
fretful,"안달하는, 초조해하는, 화내는, 언짢아하는"
whimsical,변덕스런
qualm,"불안, 걱정, 불편한 마음; 양심의 가책"
offbeat,색다른
mite,"작은 동물, 어린이; 작지만 정성어린 기부금"
pulchritude,아름다움
accost,"다가가서 (당돌하게,공격적으로) 말 걸다"
catalyze,"촉매작용하다, 촉진시키다"
saturated,"흠뻑 젖은, 포화상태의"
placate,달래다
discordant,"불협화음의, 조화를 이루지 못하는"
unscrupulous,"비양심의, 정직하지 않은, 공정하지 안은"
squabble,사소한 말다툼
lug,(짐)힘들여 끌다
seemly,"예절을 지키는, (행동) 적절한"
celebration,"찬양,칭송,축하; 축하행사, 축하회"
amenable,"잘 따르는,순종적인"
denude,벌거벗기다
obvious,명백한
epilogue,"끝맺음말, 에필로그"
reminisce,회상하다
scheme,"음모,모의;음모를 꾸미다"
maudlin,"지나치게 감상적인, 취하면 우는"
immure,"감금하다, 가두다"
cackle,"(닭, 오리)꼬꼬댁 울다; 낄낄대며 웃다, 목소리 찢어지게 웃다"
preference,"애호, 좋아함"
unsubstantial,"현실적이지 않은, 실체가 없는; 허약한"
slump,침체기에 빠지다
rampant,"(나쁜 것, 불쾌한 것) 만연하는, 횡행하는; (사람, 행동) 사나운, 미쳐 날뛰는"
gruff,"퉁명스런, (목소리)거친, 쉰"
obstructionist,(입법행위)의사방해자
curmudgeon,심술궂은 사람
atrocious,"극악무도한,아주 나쁜,매우 잔인한"
insular,"섬의, 고립된, 편협한"
sally,"반격,돌격(하다)"
spate,많은 양
limerick,5행 희시
fir,전나무
tacit,암묵적인
excoriate,심하게 비난하다
ballast,배의 무게중심
placebo,위약
drivel,허튼 소리
commonplace,"진부한, 진부한 문구"
numberless,셀 수 없이 많은
regression,"회귀, 복귀"
mulish,고집스런
flagrant,"극악한, 악명 높은"
synchronous,동시발생의
sycophant,아첨꾼
oscillate,"진동하다,주저하다,흔들리다"
parody,"패러디,풍자적 모방(희화화)"
bark,나무껍질
terrify,극독의 두려움을 느끼게 하다
culpable,"과실이 있는, 비난 받을만한"
tranquility,"고요, 평안"
vulgar,저속한
raucous,"(소리) 거슬리는, 불쾌한"
ham-handed,"서투른,실수하는"
eulogy,"칭송, 찬양, 송덕문"
trail,(흔적을)따라가다
onerous,"힘든,성가신,귀찮은"
lapse,"일시적인 쇠퇴, 일탈; 잘못, 과실; (시간의) 경과, 기간"
scuff,(딱딱한 것에 긁혀) 흠을 내다
harbor,"피난처를 제공하다, 숨겨주다"
applaud,박수갈채를 보내다
ostracize,추방하다
touchy,지나치게 민감하게 구는
script,"(연극, 영화) 대본"
inimical,"해로운, 적대적인"
sagacious,"현명한, 기민한"
taciturn,과묵한
quagmire,"진흙탕; 어렵고 복잡한 상황, 궁지, 수렁"
stoic,고통을 참고 내색하지 않는; 감정을 드러내지 않는
sacrilegious,신성을 더럽히는
glee,큰 기쁨
frill,"허식, 장식"
paramount,"가장 중요한,최고의"
impregnable,난공불락의
eliminate,제거하다
self-abasement,자기비하
skulk,살금살금 움직이다
demur,반대하다; 주저하기
adulate,심하게 아부하다
desultory,"계획 없는, 목적 없는"
liken,"비유하다, 비견하다"
starry-eyed,"순진하게 열정적이고 이상적인; 비현실적인, 이상적인"
journal,"일기, 일지; 신문, 잡지"
accede,동의하다
sophomoric,아는 척하지만 아직 미성숙한
nullify,무효화하다
sumptuous,"호화로운, 사치스러운, 비싸보이는"
typo,오타
tepid,"미지근한, 열정이 거의 없는"
connive,공모하다
ford,"(강) 얖은 곳, 여울"
immune,면역의; 면제된
priggish,지나치게 꼼꼼하고 도덕군자인 척하는 
tenable,"(반대,공격)방어할 수 있는, 견뎌내는"
symbiosis,공생
freckle,"주근깨, 기미"
emanate,발산하다
ballad,"담시,노래"
indemonstrable,증명할 수 없는
compendious,"요점을 잘 잡은, 간결한"
unequivocal,"애매하지 않은, 명확한"
parry,공격을 피하다;대답을 회피하다
stasis,"정지상태, 균형상태"
translucent,"반투명인; 명쾌한; 맑은, 투명한"
deterrence,단념시키는 것
ductile,"순종적인;(금속)두드려 변형시킬 수 있는, 가소성의"
deterministic,"결정론의, 결정론적인"
abate,"(정도,세기,수량 등) 줄이다,감소시키다"
lariat,"(가축을 말뚝에 매는) 밧줄, 올가미"
semblance,"유사, 비슷한 것"
unseemly,(행동)적절하지 않은
unencumbered,"방해받지 않은, 방해가 되는 것을 가지지 않은"
mind,꺼리다;복종하다
travail,"힘들게 일하다, 수고하다"
tangible,"만질 수 있는, 현실적인, 구체적인"
imprudent,"신중하지 못한, 경솔한, 무분별한"
inedible,먹을 수 없는
fragrant,향기로운
attenuate,"가늘게 하다,약화시키다"
musician,음악가;악기연주자
elementary,"초보적인,유치한; 단순한"
sequent,"추후의, 나중의"
prominence,"명성, 중요함"
wasp,성미가 급하고 화 잘 내는 사람
upbraid,"(몹시) 나무라다, 비난하다"
solvent,"지급 능력이 있는; 녹이는, 용해력있는"
capricious,변덕스러운
caretaker,임시로 직무를 맡은; 임시로 직무를 맡은 사람
perpetual,영원한
"tendencious or
 tendentious",편향적인
ribald,"무례한, 음담패설을 해대는"
bubble,"엉터리짓하다, 비틀거리다"
infiltrate,잠입하다
telling,"효과적인, 의미 있는, 설득력 있는"
plot,"음모; (극, 이야기) 구성, 플롯"
hallucination,환각
rife,"가득한, 퍼져있는, 유행하는"
adherent,"지지자,추종자"
reproof,"질책, 비난"
impermeable,불침투성의
revel,"매우 기뻐하다, 즐거워하다, 마시고 흥청거리다"
valorous,용감한
warrant,정식으로 인가하다;정당화하다
maladroit,"솜씨 없는, 서투른"
distend,부풀게 하다
extol,극찬하다
frenetic,"광란의, 지나치게 열광적인"
enraptured,기뻐서 어쩔 줄 모르는
dose,일회복용량
harmony,"화음, 조화"
terrestrial,"지구의, 세속적인, 땅의"
resurgence,"소생, 부활, 되살아남"
pretentious,"허세부리는, 과시하는"
disinfect,살균 소독하다
camouflage,"위장, 속임"
probity,"정직, 청렴"
ignominy,"불명예, 치욕, 굴욕"
perceive,"인식하다,이해하다"
ineluctable,피할 수 없는
demography,"인구학, 인구구성"
unbuttoned,단추가 풀린
betray,"배신하다, 배반하다; 은연중에 드러내다"
amalgamate,"혼합시키다,융합시키다"
consolidate,"굳건하게 하다, 합병하다"
indict,기소하다
nadir,"천저,밑바닥,절망상태"
exponent,지지자
interminable,끝없는
imminent,임박한
adamant,단호한
mediate,"(평화,협정)성립시키다, (논쟁,쟁의)조정하다, 중재하다"
fatuous,"어리석은, 바보 같은"
vagabond,방랑하는; 방랑자
hamstring,"무력화하다,좌절시키다,다리를 절게하다"
stricture,비난; (행동)제약
trial,"(사실,법률 문제의)심리, 재판, 공판(절차)"
melancholy,"우울한,울적한;우울,침울"
focus,중심으로 모이다
credible,믿을만한
submissive,"순종하는, 순응하는"
escalate,"증대시키다, 고조되다"
infecund,"생산성이 없는, 아이를 낳을 수 없는"
patronize,"후원하다;우월하게 행동하다,생색내다"
gaudy,"(옷,장식)지나치게 화려한, 야한"
erratic,"변덕스런, 일정하지 않은;비정상적인"
misfortune,불운;불행한 일
debut,"(경력의)처음시작, 데뷔"
measured,정확히 측정한;신중한
lachrymose,눈물이 가득한; 눈물 나게 하는
polarity,양극성
curtail,"단축하다, 줄이다;(비용) 절감하다"
barefaced,뻔뻔스런;숨김없는
toil,"애쓰다, 열심히 일하다"
buttress,"부벽; 지지자, 후원; 지탱하다"
retaliate,"(같은 수단으로)보복하다, 복수하다, 앙갚음하다"
equivocate,애매하게 둘러대다
convoke,소집하다
observable,"관찰할 수 있는,주목할 만한"
inscrutable,"불가사의한, 난해한"
foe,"적, 원수"
demure,"얌전한, 조신한"
rapport,"(관계) 조화로움, 친근함"
formidable,"겁먹게 하는, 위협적인, 경외감을 갖게 하는"
sacrosanct,신성불가침의
agonize,"(심적으로) 괴로워하다,번민하다;괴롭히다"
ingrained,"(기질, 습관) 뿌리깊은, 깊이 박힌"
furrow,"홈을 파다; 골, 밭고랑"
doze,선잠 들다
unintelligible,이해할 수 없는
rescind,"폐지, 폐기, 철회하다"
brazen,"파렴치한, 철면피의"
intriguing,"호기심을 자아내는, 재미를 자아내는; 매력적인"
mercurial,변덕스런
alloy,"합금하다,혼합하다"
tinge,물들이다
antithetical ,"대조법의,정반대의"
forage,(식량) 찾아 헤매다
unabashed,"당황하지 않은, 부끄럼없는"
spontaneous,사전계획 없이 행해진; 충동/즉흥/자발적으로 움직이는
irk,짜증나게 하다; 화나게 하다
stolid,"둔감한, 무감한"
overbearing,"횡포한,고압적인,거만한;압도적인"
aphid,진딧물
ream,"연(종이의 거래단위), 종이체적단위"
decorum,"단정함, 예의 바름"
dislocate,"(관절)탈구시키다;위치를 바꾸다,뒤죽박죽으로 만들다, 교란시키다"
implicit,"암시된, 암묵적인"
limelight,주목을 받게 하다
happy,행복한
cajole,감언으로 꼬셔서~하게 하다
frenzy,"광란, 열광"
provoke,자극하다; 화나게 하다
intangible,"만질 수 없는, 비물질적인"
convene,소집하다
correlate,상관관계에 있다; 서로 연관시키다
aphorism,"금언,격언"
facile,"피상적인; 손쉬운, 용이한"
vaunt,"심하게 자랑하다, 뽐내다"
cower,두려워 움츠리다
unpropitious,"불길한, 불리한"
fast,"확고한, 고정된; 금식하다; 금식"
ascendancy,"영향력,우세함"
draconian,"가혹한, 아주 엄격한"
condolence,"위로, 조의"
augment,증가/증대시키다;증가하다
peaceableness,"온건함,평화로움"
adroit,"솜씨 좋은,능숙한"
crest,닭볏:(산 파도 등의) 최정상
circumvent,피하다
transparent,"투명한; 이해하기 쉬운, 명쾌한; 속이지 않는, (운영,경영)투명한"
competence,"능력, 재능"
berth,"(배, 열차) 침대,침상"
serene,"고요한, 평온한"
zest,"기분 좋은 맛,자극,흥미,관심"
dither,"마음이 오락가락하다, 불안, 초조"
vicarious,"대리의, 대행의"
lionize,"명사로 대접해주다, 치켜세우다"
retreat,"(군대) 후퇴하다, 철수하다; 철회하다"
threadbare,옷이 해어지고 낡은; 진부한
maculate,"반점이 있는, 더러워진;반점을 찍다, 더럽히다"
wax,"커지다,강해지다"
inconsiderable,"(양)적은,(크기)작은; 사소한"
reconnoiter,정찰활동을 하다;정보를 얻기 위하여 사전조사를 하다
tantrum,"역정, 울화"
raffish,"저속한, 저급한, 자유분방한"
mirth,"환희, 유쾌함, 웃음"
rakish,"방탕아의; 멋진, 경쾌한, 세련된"
irrefutable,논박할 수 없는
pedagogue,선생님;교육자
renounce,"공식적으로 포기하다, 철회하다, 거부하다"
abrade,마모시키다
unassuming,"겸손한, 허세부리지 않는"
permanent,"영구적인,불변하는"
covert,"숨겨진, 비밀의, 은연중의"
incriminate,"죄를 씌우다, 고소하다"
adorn,장식하다
assuage,"달래다,만족시키다"
invigorate,"기운나게하다, 격려하다"
mask,"가면;숨기다, 가리다"
luxurious,사치스런;호사스런
adhesive,"접착성의,끈적끈적한"
endorse,"승인하다, 지지하다, 보증하다, 배서하다"
circumspect,"신중한, 주의 깊은, 깊이 생각하는, 용의주도한"
transportation,운송
ambiguous,"여러가지로 해석가능한, 모호한"
audit,"(회계,장부)감사/검사하다"
dissonance,불협화음
sophisticated,"세련된; 순진하지 않은, 세상 물정에 익숙한; 정교한"
circumscribe,제한하다
macerate,"(물이나 용액으로)부드럽게 하다, 불리다, 분해하다"
carnal,육체적인
insurgent,"반란을 일으킨 사람, 반군, 폭도"
personable,"잘생긴, 매력적인"
reactant,반응하는 물질
convulsion,"경련, 경기"
clarion,(소리가) 크고 명료한
realized,현실화된
incursion,침입
apocalyptic,"궁극적인,결정적인,매우 중요한;종말론적인 파괴를 예언하는, 끔찍한"
bulge,"돌출, 불룩함"
fixed,"고정된; 견고한, 확고한"
ash,재
conundrum,"난제, 수수께끼"
confluence,"합류, 집합, 모임"
retainer,수행원
cliché,진부한 표현
paranoid,"편집증의, 지나치게 남을 의심하는"
brook,(반대의견) 참고 받아들이다
coronation,대관식
radical,근본적인; 급진적인
usurp,권력을 불법적으로 찬탈하다
hybrid,잡종의
insensitive,"(타인에 대해)민감하지 않은, 무신경한"
generic,일반적인
exhaust,기진맥진하게 하다
smash,"갑작스럽고 시끄럽게 박살내다, 파괴하다; 격렬하게 충돌하다"
kindred,"동종의, 관련된"
execrate,"혐오하다, 비난하다"
inattentive,"무관심한, 부주의한, 배려하지 않는"
elusive,"(이해, 정의) 힘든, 피하는, 잡히지 않는"
incendiary,방화범; 선동가
revile,비난하다
flannel,"플란넬, 무명, 면포"
crust,빵 껍질
zone,지역을 분할하다
palatable,맛있는
hermetic,"고립된, 외부와 차단된; 난해한"
stray,(있어야할 곳을 벗어나)헤매다
elective,선출의;선출권이 있는;선택적인
husband,"아껴 쓰다, 절약하다"
clairvoyant,"천리안이 있는, 통찰력이 있는"
reprehensible,비난 받아 마땅한
striate,홈을 파다
deceleration,감속
noisome,"불쾌한,해로운,악취가 나는"
proofread,교정하다
impenitent,뉘우치지 않는
saturnine,"침울한, 우울한"
perspicuous,"명확한,명료한"
fastidious,"꼼꼼한, 까다로운"
lithe,"유연한, 우아한"
arrogance,오만함
serendipity,운수 좋은 뜻밖의 발견(물)
diagnose,진단하다
illegible,"읽을 수 없는, 해독 불가한"
quarry,채석장; 채굴하다; 오랜 탐구를 통해 찾아내다
umpire,"(스포츠)주심, 심판"
defame,명예를 훼손하다
geyser,간헐천
vacuum,물질의 부재(의); 물질이 없는 공간; 진공상태(의)
appraise,"감정하다, 가치를 평가하다"
decrepit,나이 들어 쇠약해진; 오래되어 못쓰게 된
diabolic,악마 같은
stimulant,"자극제, 흥분제"
ostentatious,"자랑/과시하는,허세부리는"
euphemism,완곡어법
answerable,"책임져야 하는,책임이 있는"
exodus,대 탈출
obsolete,"구식의,못쓰게 된"
keen,"열렬한, 예리한, 날카로운"
avarice,탐욕
verbiage,(지나치게 기술용어를 사용해서)장황함
manifest,"뚜렷한, 명백한"
spartan,"엄격한, 간소한, 사치부리지 않는"
ennui,권태
preservative,방부제
exemption,면제
mire,"습지, 늪;곤경;(어려운 상황에)얽히게 하다"
ungainly,"(외모, 행동, 솜씨 등) 서툴고 어색한"
portentous,"심각한, 중요한, 불길한, 놀라운"
slur,"중상하다, 비방하다"
babble,재잘거리다;옹알거리다
superfluous,"잉여의, 불필요한"
muffle,소음(消音)시키다
wistful,"갈망하는,탐내는 듯한;생각에 잠긴,슬픈"
inanimate,살아있지 않은 생명이 없는
