영어,한글
stentorian,"(소리) 우렁찬, 울리는"
aberrant,"정도를 벗어난,비정상의,변종의"
nurture,"양육하다,돌보다"
unflappable,침착한
dashing,"화려한, 멋진, 세련된"
effusive,"(감정표현이) 야단스런, 지나친"
postulate,가정하다; 당연한 것으로 여기다
implant,"심다, 이식하다, 박다, 주입하다"
frivolous,"(태도가) 가벼운, 경박한; 하찮은"
apparel,"의류, 옷"
fealty,(영주에 대한) 충성
blight,"고사시키다, 해를 입히다"
giddy,"경솔한, 진지하지 못한; 현기증 나는"
temper,"누그러뜨리다, 완화시키다"
inane,"무의미한, 어리석은"
reliable,믿을만한
languor,"쇠약; 무기력, 권태; 무관심"
remorseless,"(행동) 가혹한, 무자비한, 뉘우치지않는 "
flourish,번성하다
burlesque,풍자극
haven,항구; 피난처
drain,"서서히 배출하다, 물기 없애다"
improvident,미래를 대비하지 않는; 낭비하는
uninformative,정보를 주지 않는
veracity,"진실성, 정확성"
gargoyle,"사람,동물의 형상을 한 괴물의 조각"
sedulous,"근면 성실한, 주의 깊고 부지런한"
amble,천천히 걷다
undignified,"위엄없는, 품위없는"
imply,암시하다
investigate,조사하다
mitigate,완화시키다
sanction,"허가하다, 승인하다"
impel,"강요하다, 강제하다"
bungle,"어설픈짓하다, 실수하다"
premeditated,"미리 생각한, 계획된"
notoriety,(악명으로)유명함
diffident,"자신 없는, 기가 죽은, 수줍어하는"
subjugate,"굴복시키다, 지배하다"
glib,"(깊이 없이)말만 유창한, 입심 좋은"
seethe,(마음속이) 분노로 부글부글 끓다; 분노로 끓어오르는 상태
equivocal,애매한
moment,중요성
pester,"괴롭히다, 조르다"
tasty,"맛있는; 매력적인, 재미있는"
confident,확신하는
colleague,동료
ponder,심사 숙고하다
proscribe,법으로 금지하다
countenance,"찬성하다, 지지하다, 용인하다, 참다"
verve,힘과 열정
embolden,대담하게 하다
comprehend,"이해하다; 내포하다,포함하다"
misdemean,나쁜 행동을 하다
circuity,"우회, 돌아가기"
feasible,실행 가능한
voluptuous,"사치스런, 향락적인, 관능적인"
prosaic,진부한; 산문형식의
lament,"한탄하다, 애통해하다"
strident,"(소리가) 불쾌한, 귀에 거슬리는, 삐걱거리는"
stanch,흐름을 막다
covetous,"탐내는, 갈망하는"
thorny,"가시가 많은; 어려운, 곤란한"
moderate,"적절하게 하다, 완화시키다"
balm,"향유,(피부,마음)진정제"
rave,횡설수설 말하다; 극찬하다
indelible,"지울 수 없는, 제거 할 수 없는"
commodious,"넓은, 널찍한"
headstrong,고집센
slouch,구부정하게 서있다/걷다
intermittent,"때때로, 가끔 발생하는"
dilute,"묽게 하다, 약화시키다"
credulous,"잘 믿는, 잘 속는"
willful,"고집불통의,고의적인"
deficiency,부족; 결점
vacuous,"생각이 없는, 어리석은"
insipid,"맛없는; 재미없는, 생기없는, 지루한"
incoherent,(말 글)조리가 없는
antic,"익살스러운,장난끼 있는"
nebulous,"흐린,구름 같은,뚜렷하지 않은"
harebrained,"경솔한, 무모한"
sabotage,"고의적으로 방해하다,파괴하다"
faultfinding,트집잡기
timeless,영원한
busybody,"참견쟁이, 오지랍넓은 사람"
apologist,"변증론자,변론자"
concession,"시인, 양보"
clout,"영향력, 힘"
headlong,"무모한, 성급한"
harrow,"괴롭히다, 못살게 굴다,망치다,침해하다"
larval,"유충의, 유충단계에 있는; 미성숙한"
graft,"접목시키다, 접붙이다"
adjunct,"부가물, 첨가물"
countless,무수히 많은
aerate,통풍시키다
trammel,"얽히게 하다, 방해하다, 막다"
profane,"불경스러운, 세속적인; 거룩하지 않은, 더러운"
earmark,"(자금, 물건 등을)특정용도로 지정하다, 책정하다"
quash,"억제하다, 억누르다"
grill,엄중히 심문하다; 취조하다
irresolution,"주저함, 마음의 불확실"
extenuate,"(죄, 과실) 경감시키다, 가볍게 하다; 야위게 하다"
repulsive,"불쾌감을 주는, 역겨운"
garish,지나치게 화려한
energetic,활력 있는
sluggish,"둔한, 활력 없는"
evict,"퇴거시키다, 내쫓다"
abridge,"요약하다,축약하다"
ferrous,"철의, 철을 함유한"
indispensable,필수불가결의
quixotic,지나치게 이상적인; 비현실적인
overhaul,정밀 점검하다;전면 개보수하다
extraneous,관련 없는
peccadillo,"가벼운죄, 사소한 실수"
quotidian,"일상적인, 매일매일의, 평범한"
charismatic,카리스마 있는
pat,"적절한,능숙한;연습한 것처럼/외운 것처럼 딱 맞는"
congenial,"마음이 맞는, 같은 성질의, 상냥한"
bauble,겉만 번지르르한 싸구려; 시시한 것
admonish,"경고하다,훈계하다"
intimate,"넌지시 알려주다, 암시하다"
perplex,혼란스럽게 하다
volitional,"의지의, 결단력 있는"
venerate,존경하다
fugitive,"덧없는, 금방사라지는"
affected,"인위적인,꾸민"
ponderous,"무거운, 육중한; 지루한"
central,"중심의, 중요한, 필수의"
fickle,변덕스런
rebuff,"퉁명스럽게 거부하다, 거절하다"
sly,"교활한, 간사한, 음흉한"
abject,"(생활,상태,태도,기분) 비참한"
figurine,작은 조각상
protract,(기간)연장하다; (몸)(앞으로)쭉 뻗다
sentient,"감각이 있는, 느낄 수 있는"
sentinel,"경계병, 초보"
arbiter,중재자;판정권자
curb,억제하다
nuance,"미묘한 차이,음영"
waffle,(알맹이 없이) 장황하게 말을 늘어놓다
rhapsodize,열광적으로 이야기하다
accidental,"우연의, 뜻밖의; 불변의"
posture,과장되고 부자연스런 포즈를 취하다
galvanize,전기자극을 주다;자극하다
hull,겉껍질
empathetic,감정이입의
leaning,"기호, 편애"
expansive,"(성격,태도) 개방적인, 너그러운, 대범함"
fortuitous,우연한
vignette,"(영화 등의) 짧은 장면, 짧은 사건"
deleterious,해로운
isthmus,지협; 두 개의 육지를 연결하는 좁고 긴 땅
clandestine,"비밀의, 은밀한"
acme,최정상
unwieldy,다루기 힘든; 성가시고 어려운
irrational,"이성이 없는, 불합리의, 무리한"
prate,재잘재잘 지껄이다
licentious,"음란한, 문란한"
blandish,"아부하는 말로 설득하다, 꼬드기다"
gregarious,사교적인
vise,바이스로 힘껏 죄다
bogus,가짜의
diaphanous,"(천이) 얇은, 비치는; (생각) 확실하지 않은, (가능성) 희박한"
pithy,"간결한;힘찬 명쾌한,뜻이 깊은"
laze,"빈둥거리다, 게으름 피우다"
extemporaneous,"즉흥적인, 계획 없이 이루어진"
injurious,"해로운; 비방하는, 모략하는"
mine,탄광;채굴하다
decipher,해독하다
preclude,"배제하다, 방해하다"
finale,"공연의 마지막, 대미"
dramatic,"극적인, 인상적인"
carefree,"걱정근심 없는, 속편한"
dirge,"만가, 비가"
enfranchise,투표권을 주다;자유롭게 해주다
uncouth,"(사람, 행동) 무례한, 거친; (외모) 세련되지 못한, 꼴사나운"
gait,걸음걸이
havoc,"대파괴, 황폐, 대혼란"
harbinger,예언자;전조
mutability,변화성
indefeasible,무효화 할 수 없는
ascendant,"상승하는,올라가는;(힘과 영향력)"
diatribe,"통렬한 비난, 혹평"
paucity,"소량,결핍,부족"
flamboyant,"눈부신, 화려한, 현란한"
bromide,진부하고 상투적인 말
scoff,조롱하다
succinct,간결한
discreditable,"불명예스러운, 비난 받을만한"
attentive,"주의 깊은;상냥한,친절한"
squander,"탕진하다, 낭비하다"
chasten,"훈육하다, (마음을)정화시키다, 겸손하게 하다, 억제하다"
renegade,"배교자,변절자;반역자"
matriculation,"입학, 입학허가"
taxing,"힘든, 고생이 많은"
smattering,피상적인 지식; 적은 양
forbearance,"인내, 자제"
surfeit,과다
blemish,흠; 도덕적 오점
sublime,숭고한
contravene,"위반하다; 모순되다, 반박하다"
egoism,이기주의
elemental,"기본적인, 근본적인"
inconsonant,일치하지 않는 조화되지 않는
crotchety,"화잘내는, 까다로운"
proclivity,"성향, 경향"
vindictive,"복수심이 불타는, 앙심을 품은"
preeminence,"가장 뛰어남, 탁월함"
salute,"(예의 바른)인사, 몸짓, 경례"
disaffect,정떨어지게 하다; 불만을 품게 하다
catholic,"(취향이)폭넓은, 보편적인"
still,"움직임, 소리가 없는"
lode,광맥; 풍부한 원천
solitude,"혼자 있음, 외로움"
peripatetic,"순회하는,돌아다니는"
moribund,다 죽어가는;기력 없는
malleable,(금속)변형이 잘 되는
temerity,"지나친 자신감, 무모함, 뻔뻔함"
invective,"욕설, 모욕적인 말"
boast,자랑하다
filly,어린 암말
amnesia,건망증
malign,(악의적으로)비난하다
regimentation,"조직화, 통제"
inkling,"어렴풋이 알고 있음; 넘지시 비침, 암시"
ingratiate,환심을 사기 위해서 비위를 맞추다
glide,미끄러지듯이 움직이다
benevolent,"자비심 많은, 자선을 행하는"
puddle,작은 웅덩이
debark,(비행기나 선박에서)내리다; (짐을)내리다
crouch,웅크리다
skimp,"아까워하다, 인색하게 굴다"
permissiveness,"관대함,허용적인"
slither,(뱀처럼)스스르 꿈틀거리며 나아가다
prognostication,예언
lean,"마른; 기울어지다, 기대다"
integrate,통합하다
badinage,가벼운 농담
embrace,"포용하다, (생각, 의견)채택하다"
embryonic,미발달의
hobble,절뚝거리다
impeccable,"결함 없는, 완벽한"
madcap,"무모한, 황급한, 미친"
untenable,(논리)방어되지 않는
affidavit,진술서
peck,부리로 쪼다;가볍게 키스하다
recondite,난해한
sybarite,쾌락주의자
lull,"일시적 잠잠함, 잠시 중단, 소강상태;달래다, 어르다, 재우다"
pompous,"(태도, 말) 오만한, 거만한, 과장된"
unhackneyed,진부하지 않은
abound,풍부하다
incorrigible,"고집불통의, 구제불능의"
devitalize,"활력을 빼앗다, 약화시키다"
savory,맛 좋은
dated,"구식의, 오래된"
dicey,"예측할 수 없는, 잠재적으로 위험한"
protuberance,"돌출, 돌기, 융기"
cavalier,"건방진, 거만한"
halting,(말)더듬거리는;막히는
valiant,용기 있는
denounce,공공연히 비난하다; (조약) 폐기를 선언하다
rustic,"전원적인, 시골의"
achromatic,무색의
forthcoming,"다가오는, 임박한; 솔직한"
invincible,"이길 수 없는, 무적의"
marbled,대리석 무늬의
assume,"가정하다;(권력,의무)떠맡다;가장하다"
desecrate,신성을 모독하다
bolster,"지탱하다, 지지하다, 강화하다"
bifurcate,"두 갈래로 가르다, 분기하다"
expository,설명하기 위한
demote,강등시키다
slink,"조용히, 은밀하게 움직이다"
malicious,"악의(적의)있는, 심술궂은"
gust,"(갑자기)획 부는 바람, 돌풍"
luster,광택
audible,(소리) 들리는
gawky,"서투른, 어색한, 얼빠진"
velocity,속도
guffaw,(천한)가가대소;큰소리로(깔깔)웃다
principled,"윤리적인, 규율이 있는"
pallid,(얼굴) 창백한
rancor,"원한, 악의"
depreciate,평가절하하다; (가치) 떨어뜨리다
estrange,(관계) 소원하게 하다
fundamental,근본적인; 매우중요한
suppleness,유연함
refute,논박하다
fathom,헤아리다; 수심을 재다
primordial,"원시의, 태고의, 옛날의"
burly,"건강한, 튼튼한"
verdant,"초목이 무성한; 경험적은, 미숙한"
mordant,신랄한
cavil,트집잡다
decry,공개적으로 비난하다
elucidate,(명확히)설명하다
dross,"녹은 금속의 찌꺼기;납동, 물때;가치 없는 것"
persistence,"고집,집요,지속"
systematic,"체계적인, 계획적이고 조직적인 "
bewitch,"마술 걸다, 매혹시키다"
unprepossessing,"호감주지 못하는, 매력 없는"
impugn,"의심하다,이의를 제기하다,비난하다,공격하다"
adrift,"표류하는, 떠내려가는; 방황하는"
indiscrimination,무분별한 행동; 무차별
expurgate,검열하여 삭제하다
hut,오두막; 임시로 지은 숙소
bully,불량배; 약한 자를 괴롭히는 사람
grassy,"풀이 덮인, 풀이 무성한"
daft,"어리석은, 미친"
friction,마찰
hoarse,"(목소리가)거친, 쉰 소리가 나는"
brackish,짭짤한; 맛이 없는
hidebound,"완고한, 몹시 보수적인"
blurt,"(말을)불쑥 내뱉다, 무심코 말하다"
entrenched,굳어진
isomorphous,동형의
canonize,"권위 있는 것으로 인정하다, 찬양하다"
discern,"알아보다, 이해하다, 분별하다"
bucolic,전원적인
persiflage,"농담,희롱,익살;경박함"
even-handed,공정한
cacophony,불협화음
knotty,매듭으로 가득한; 풀기 어려운
resilience,"탄력, 회복력"
malinger,"꾀병을 부리다, (의무)회피하다"
ephemeral,"일시적인, 덧없는"
hyperbole,"과장된 말, 과장법"
larder,식료품 저장실
abet,부추기다
collude,"결탁, 공모하다"
captivate,매료시키다
ascetic,금욕주의자
titanic,거대한
refuse,쓰레기
burgeon,급성장하다
reproachable,비난할만한
bolt,갑자기 도망치다; 볼트로 연결(고정)시키다; 게걸스럽게 먹다
peripheral,"주변부의,중요하지 않은"
opportune,"(시기, 시간) 적절한"
aggregate,"모으다;결합된,총계의;집단,총계"
poach,끓는 물로 요리하다; 밀렵하다
dally,"시간 낭비하다;가지고 놀다, 희롱하다"
hue,"색깔, 색조"
bellicose,"호전적인, 싸우기 좋아하는"
tether,"(밧줄로) 묶다, 고정시키다"
recapitulate,요약하다
satirical,풍자의
aquatic,"물의,수생의"
turmoil,"소란, 혼란, 불안, 동요"
elastic,탄력 있는
patent,"명백한,눈에 띄는"
fluctuate,변동하다
autonomy,"자율성,자치권,자립"
podium,"연단, 지휘단"
captious,"트집잡는, 반대하는 "
drawl,모음을 늘여서 천천히 말하다
worldly,"세속적인,경험 많고 세상을 잘아는"
knoll ,작은 언덕
withered,"쭈글쭈글한,쇠약한,시든"
impassionate,열정적인
incontestable,"논의의 여지가 없는, 명백한"
filmstrip,영사슬라이드
blush,(당황하여)얼굴을 붉히다
allay,"(두려움,의심,염려) 가라앉히다,(고통) 완화시키다"
accelerate,가속화하다
stagnant,(물이) 흐르지 않고 고여있는
approachable,"친근한,말걸기쉬운"
immaterial,"중요하지 않는, 관련 없는; 영적인"
voluble,"유창한, 말 많은"
facetious,"익살스런, 웃기는; 가벼운"
dash,"돌진하다; 활기, 원기"
scour,(솔과 물로) 북북 문질러 닦다
imbibe,"(술, 물) 마시다, 흡수하다; (지식, 정보) 학습하다"
immemorial,"옛날의, 태곳적의"
buoy,"띄우다, 뜨다; 받치다; 기운을 북돋우다"
crump,오독오독 씹다; 뻥 터지다
fanatic,열성적인
flee,"도망가다; 빠르게 지나가다, 사라지다"
sway,마음이 흔들리다; 마음을 흔들다
infirm,허약한; (마음)불확실한
incessant,끊임없이 계속 이어지는
aridness,건조함
ripen,"익다, 숙성하다, 익히다, 숙성시키다"
flaccid,축늘어진; 무기력한
bilious,"극도로 불쾌한, 성미 까다로운"
inhibit,"(행동, 진행)막다, 제한하다"
paroxysm,"갑작스런 발작,감정의 폭발"
pillory,공개적으로 웃음거리로 만들다
avid,"몹시 탐내는;열심인,열광적인,열정적인"
abnormal,비정상적인
fissure,"(땅, 바위) 균열; 불화"
irreverent,"불손한, 불경스런"
rejoinder,"답변, 응답; (피고측) 답변"
vice,"악, 사악함"
realistic,현실적인
gritty,"의지가 굳은, 대담한;모래먼지 투성이의"
platitude,"진부한 말, 진부함"
pedestrian,"평범한,진부한"
blustering,호통치는
ransack,"철저히 수색하다, 조사하다"
svelte,"날씬한, 세련된"
furtive,은밀한
unfortunate,운이 없는; 재난이나 불행을 초래하는
hygiene,위생
revisionist,수정주의자
perturb,"마음을 불안하고 초조하게 만들다,동요시키다"
despise,경멸하다
vim,"정력, 활기, 열정"
arrest,진행을 막다;눈길을 끌다
earthly,"세속적인, 지상의"
facilitate,용이하게 하다
affable,"사귀기 쉬운,붙임성 있는,상냥한"
apropos,"적절한,알맞은,시기 적절한"
unaffected,"꾸임 없는, 가장 없는, 허세부리지 않는"
skeptic,"의심하는 사람, 회의주의자"
peroration,"끝맺는 말,(연설) 결어"
insalubrious,몸에 해로운
nuisance,"귀찮은 것,성가신 것,폐"
queasy,멀미하는; 멀미 나게 하는
minatory,위협하는
cheeky,"(사람, 언행) 건방진, 뻔뻔한"
semantics,의미론
harangue,"장광설;비난,질책;장광설을 늘어놓다;비난하다,질책하다"
seamy,"도덕적으로 낮은, 천한"
craving,"갈망, 열망"
incredulous,잘 안 믿는
impetuous,"충동적인, 성급한"
deliberation,"심사숙고, 합의, 토의"
temperance,"자제, 절제"
unremunerative,보수나 이익이 없는(적은)
occult,"숨겨진,눈에 보이지 않는,난해한"
glimmer,희미하게 빛나다
restive,"안절부절 못하는; 고집부리는, 다루기 힘든"
mottle,"점,얼룩을 묻히다"
clinch,"(못, 나사)고정시키다, 결말을 내다, 성사시키다"
befriend,친구가 되다
virtuoso,"명인, 대가"
subside,"내려앉다, 가라앉다"
palliate,(증상)완화시키다
benignant,"친절한, 다정한, 유익한"
sage,"현인, 현자"
cabal,"정치적 음모단, 비밀결사, 파벌"
hackneyed,진부한
clause,문장의 절
pugnacious,호전적인
distill,증류하다
alacrity,"민첩함,민활함;선뜻 ~함"
tawdry,장식만 번지르르하고 싸구려의
veneer,"합판, 화장판"
insinuate,넌지시 말하다
sanctuary,지성소;피난처
votary,"열렬한 추종자,신봉자"
frantic,"광란의, 정신 없는, 미쳐 날뛰는"
haunt,자주 가는 장소
tacky,"촌스런, 패션감각이 떨어지는; 끈끈한"
serial,"연속극, (잡지)연재물"
providential,"시기 적절한, 운이 좋은;섭리의, 신의 뜻에 의한"
disparage,"깎아내리다, 깔보다, 비난하다"
cameo,(유명배우)우정출연; (보석) 카메오조각(양각)
utter,"완전한, 절대적인; 말하다"
contort,"(몸이)휘다, 비틀어지다"
ambivalent,상반된 마음이나 생각을 동시에 가진;마음이 오락가락하는
corpulent,"살찐, 뚱뚱한"
acoustic,"음향의,소리의,청각의"
hillock,작은 언덕
stature,"키, 신장; 지위"
flicker,깜빡 거리다
benumbed,무감해진
fecund,"비옥한, 생산력이 있는, 풍성한"
define,"분명하게 묘사하다, 정의를 내리다"
jaunty,"경쾌한, 활발한"
pinnacle,"절정,전성기,정상"
impeachable,"탄핵을 받을 만한, 비난 받을 만한"
nonplus,"혼란스럽게 하다,놀라게 하다"
candid,솔직한
disarm,적개심을 제거하다; 무장해제시키다
meticulous,"지나치게 꼼꼼한, 주의 깊은, 정확한"
acquiesce,묵묵히 받아들이다
calumny,"중상, 비방"
guile,"속임수, 꾀,술책"
testimonial,추천서; 감사장
haphazard,체계적이지 않은
impracticable,실행 불가능한
imperishable,"영원한, 사라지지 않는"
odium,"증오,미움;비난,악평"
rue,"뉘우치다,후회하다, 유감으로 여기다"
terminology,특정분야의 기술적 용어들; 전문용어
instable,불안정한
legible,읽을 수/이해할 수 있는
scan,시의 운율을 살피다
flabby,"살이 축 늘어진, 허약한"
discreet,"신중한, 조심스러운"
filibuster,의사진행방해 (긴 연설 등)
endeavor,노력
nettle,"화나게 하다,안절부절못하게 하다;쐐기풀"
excruciate,"심한 고통을 주다, 괴롭히다"
disconcerted,마음이 혼란스런
gouge,(지나친 가격으로)금전을 갈취하다
regularity,"정상성, 항상성"
unsalvageable,구해낼 수 없는
relinquish,"포기하다, 양보하다, 양도하다"
concord,"일치, 조화, 화합"
rebuke,심하게 꾸짖다
defeasible,"무효화할 수 있는, 파기할 수 있는"
forte,(칼날 중간과 칼자루 사이) 강한부분
choleric,"담즙질의, 화를 잘 내는"
insouciant,"태평한, 근심이 없는"
reconstitute,물을 부어 원래의 상태로 회복시키다
heated,"화난, 격렬한; 열렬한"
momentum,운동량
infinitesimal,"극소의 , 매우 작은"
precipitous,"벼랑 같은, 급경사의, 황급한, 허둥대는"
percipient,"지각하는,감지하는,통찰력 있는"
repose,휴식
versed,"경험이 있는, 잘 알고 있는"
arboretum,수목원
integral,"불가결한, 필수의"
abstruse,"난해한,심오한"
didactic,"가르치기 위한, 교훈적인, 설교적인"
tentative,임시적인
salient,"돌출한, 눈에 띄는, 유명한"
husky,(소리가)거친; 건장한
rite,"의식,절차"
discomfit,당황하게 하다
elated,"아주 즐거워하는, 기뻐하는"
replete,"충분한, 가득한"
frugal,"검소한, 절약하는"
atrophy,"신체 구성조직의 퇴화;약화,감소"
emaciated,"쇠약해진, 수척한"
well-developed,충분히 성숙한/발달한
compliant,순응하는
panache,"당당한 태도,품격,기백,과시"
stamina,"지구력, 체력"
skew,"비스듬한, 경사진, 비뚤어진"
amenity,"편의시설,쾌적함,예의"
inevitable,"피할 수 없는, 불가피한"
banal,진부한
immutable,불변의
gaunt,"수척해진, 쇠약해진"
meek,"온순한, 유순한"
odious,"몹시 불쾌한,혐오스런"
malodorous,악취가 나는
varnish,"바니시를 발라서 광택을 내다; 니스, 바니시"
ethereal,"천상의, 영적인; 가볍고 섬세한"
seraphic,"천사의, 천사 같은"
effervescence,"쾌활함, 활기, 기운이 넘침"
divulge,"누설하다, 폭로하다"
insight,직관력
unfathomable,이해하기 힘든; 측정하기 힘든
palpable,"촉각으로 느낄 수 있는;명백한,뚜렷한"
hard-boiled,"현실적인, 실제적인, 무정한, 감상적이지 않은, 비정한"
encompass,"둘러싸다, 포위하다, 포함하다"
redolent,향기로운
unanimous,만장일치의
dauntless,겁 없는
cessation,"끝, 중지"
high-strung,"신경이 날카로운, 화 잘 내는"
sluice,물을 흘려 씻다; 수문
tenacity,"고집, 인내, 끈기"
acclaim,칭송하다; 환호를 보내다
agreeable,"상쾌한,기분을 좋게 해주는;동의하는"
captor,"포획자, 획득자"
prescribe,"규정, 명령, 처방하다"
range,산맥
debris,"파편, 잔해, 부스러기"
precarious,"위태로운, 불확실한"
lurid,"무시무시한;(색깔)매우 밝은, 선정적인"
pontificate,오만하고 독단적으로 말하다
spleen,"울화, 악의"
befuddle,혼란스럽게 하다
serried,"(사람, 물건) 꽉 찬, 빽빽한"
blatant,"뻔한, 몹시떠들석한; 야단법석의"
collapse,"붕괴하다, 붕괴시키다"
secretive,"비밀의, 숨기려 하는"
apoplectic,"성난,화난,뇌졸중에 걸린"
rostrum,"연단, 강단, 설교단"
preponderant,"우세한, 압도적인, 능가하는"
requisite,(어떤 목적이나 상황에)필요한
trivial,사소한
disingenuous,"솔직하지 않은, 부정직한"
monopolize,독점하다
nibble,"조금씩 물어뜯다,잠식하다"
champion,"옹호하다, 지지하다"
redundant,"잉여의, 불필요한, (말)장황한"
garner,"(정보,승인) 득하다, 수집하다"
peregrination,방랑
growl,으르렁거리다
bellwether,"지도자, 선도자"
immortalize,"불멸로 만들다, 불후의 명성을 주다"
mollify,달래다
trademark,등록상표(상품제조사의 상징)
learned,유식한
gully,"(작은)계곡,협곡"
deferential,공손한
grumble,투덜거리다
dispirit,"(열정, 사기, 희망 등을)잃게 하다"
topple,"앞으로 꼬꾸라지다, 비틀거리다, 몰락시키다"
fail-safe,(고장에 대비하여) 안전장치를 갖춘
jocose,"익살맞은, 웃기는"
untold,"셀 수 없을 만큼 많은, 무수한"
acrid,"(냄새와 맛)매운,신;(말,어조) 신랄한"
desist,멈추다; 삼가다
drudgery,허드렛일
emollient,"피부연화제, 완화제"
pusillanimous,"소심한, 심약한"
disinclined,"하기 싫은, 내키지 않는"
vial,"(유리로 된) 작은 병, 약병"
legerdemain,"요술, 마술; 날랜 손재주; 속임수"
wanting,부족한
coruscate,"반짝반짝 빛나다, 번득이다"
strut,거만하게 걷다; 버팀목
flawed,결점이 있는
grim,"엄격한,단호한,잔인한,무서운,섬뜩한,무시무시한"
vain,헛된; 허영심 강한
substantial,"상당히 크고 중요한; 튼튼한; 실제적인, 현실적인"
reactionary,"개혁에 반대하는, 보수적인"
legend,"(지도, 도표 등의) 범례, 기호의 설명 표"
era,"시대, (특정적인)시기, 연대"
celebrity,"유명세, 유명인"
quench,"불을 끄다; 억제하다; 갈증을 해소하다, 만족시키다"
lackluster,빛(광택)이 없는; 활기없는
nimble,"민첩한,영리한"
zealotry,"광신,지나친 열정"
luxuriant,"무성한, 비옥한,  풍성한"
insalvageable,구해낼 수 없는
panegyric,"칭송,찬양"
eschew,피하다
creek,"시내, 지류"
antipathy,"반감,혐오"
despicable,"경멸스러운, 비열한, 야비한"
mend,"고치다, 수선하다"
trace,소량
precipice,"절벽, 벼랑"
extrinsic,"비본질적인, 외래의, 외부의"
pervasive,널리 퍼져있는
fussy,지나치게 꼼꼼한
hapless,운 없는
interim,"중간의, 임시의"
douse,(물)끼얹다/불을 끄다
delude,속이다
eclipse,"일식;명예, 권위 등을 실추시키다;명성의 상실, 권위의 추락"
stickler,끝까지 주장하는 사람; 당황스럽고 어려운 것
debauchery,"방탕, 환락생활"
insolent,"무례한, 불손한, 건방진"
inauspicious,"불길한, 불리한, 불행한"
unseat,"(말, 오토바이에서) 떨어지게 하다; (직위, 권좌에서) 물러나게 하다"
infraction,"(법률, 약속) 위반"
grueling,몹시 힘든
ravage,"휩쓸어 파괴하다; 파괴행위, 파괴적 영향"
obtuse,"둔한,이해가 매우 느린;뭉텅한,둔한"
fragile,"약한, 부서지기 쉬운"
prevaricate,"얼버무리다, 둘러대다, 속이다"
smolder,연기만 내면서 서서히 타다; (감정) 속에 맺히다; (눈 등이) (감정을) 나타내다
ladle,국자
heavy-handed,"서투른,솜씨없는; 고압적인,포악한"
chary,조심하는; (금전관련) 신중한
defray,(비용 등을) 부담하다
fling,"거칠게 내던지다; 버리다, 폐기하다"
specious,"허울좋은, 겉만 번드르르한, 실제로는 잘못된"
adept,솜씨 좋은
spectrum,빛의 분산; 스펙트럼
